Country,ForestRevenue_PctGDP,Forest_yearData
SOLOMON ISLANDS,20.27,2018
LIBERIA,13.27,2018
BURUNDI,10.31,2018
GUINEA-BISSAU,9.24,2018
CENTRAL AFRICAN REPUBLIC,8.99,2018
"CONGO, DEMOCRATIC REPUBLIC OF THE",8.72,2018
UGANDA,7.32,2018
SIERRA LEONE,6.92,2018
MOZAMBIQUE,6.46,2018
MALAWI,6.19,2018
ETHIOPIA,5.81,2018
GUINEA,4.81,2018
GUYANA,4.56,2018
BURKINA FASO,4.54,2018
ZAMBIA,4.45,2018
NIGER,4.41,2018
MADAGASCAR,4.34,2018
TOGO,3.96,2018
CHAD,3.81,2018
RWANDA,3.75,2018
GHANA,3.51,2018
LESOTHO,3.34,2018
"CONGO, REPUBLIC OF THE",3.17,2018
SUDAN,3.01,2018
SOUTH SUDAN,2.65,2015
GABON,2.6,2018
CAMEROON,2.5,2018
"GAMBIA, THE",2.47,2018
SURINAME,2.36,2018
ESWATINI,2.25,2018
BENIN,2.24,2018
TANZANIA,2.19,2018
PAPUA NEW GUINEA,2.08,2018
COTE D'IVOIRE,2.04,2016
MALI,2.02,2018
SAO TOME AND PRINCIPE,1.9,2018
BHUTAN,1.89,2018
BURMA,1.69,2018
ZIMBABWE,1.61,2018
MALAYSIA,1.57,2018
URUGUAY,1.56,2018
EQUATORIAL GUINEA,1.52,2018
VIETNAM,1.49,2018
LAOS,1.48,2018
SENEGAL,1.46,2018
COMOROS,1.39,2018
KENYA,1.3,2018
MAURITANIA,1.3,2018
NICARAGUA,1.26,2018
PARAGUAY,1.21,2018
TAJIKISTAN,1.12,2018
BELARUS,1.02,2018
NIGERIA,1.02,2018
HONDURAS,0.91,2018
ESTONIA,0.85,2018
LATVIA,0.85,2018
CAMBODIA,0.84,2018
COSTA RICA,0.82,2018
GUATEMALA,0.78,2018
HAITI,0.68,2018
BRAZIL,0.62,2018
EL SALVADOR,0.6,2018
FIJI,0.59,2018
VANUATU,0.54,2018
NEW ZEALAND,0.5,2018
BOSNIA AND HERZEGOVINA,0.49,2018
CHILE,0.49,2018
NAMIBIA,0.47,2018
NEPAL,0.45,2018
MONTENEGRO,0.43,2018
INDONESIA,0.39,2018
CABO VERDE,0.38,2018
SERBIA,0.38,2018
ANGOLA,0.36,2018
FINLAND,0.36,2018
THAILAND,0.34,2018
UKRAINE,0.34,2018
BOLIVIA,0.33,2018
BELIZE,0.31,2018
LITHUANIA,0.31,2018
RUSSIA,0.29,2018
ARMENIA,0.28,2018
ECUADOR,0.27,2018
SAMOA,0.27,2018
CROATIA,0.26,2018
